region,region_encoded,year,month,lag_1_sales,lag_2_sales,lag_3_sales,rolling_avg_3,rolling_avg_6,avg_discount,avg_sales_per_item,total_quantity,total_sales
East,1,2024,10,29472.114999999994,9622.444,11872.664,16989.07433333333,12297.615166666665,0.09714285714285716,54.8,115,6302.030000000001
East,1,2024,11,6302.030000000001,29472.114999999994,9622.444,15132.196333333328,12051.487499999997,0.09509803921568627,81.32,427,34724.76100000001
East,1,2024,12,34724.76100000001,6302.030000000001,29472.114999999994,23499.635333333335,16572.83366666667,0.17078651685393248,70.5,352,24815.751000000007
East,1,2025,1,24815.751000000007,34724.76100000001,6302.030000000001,21947.514000000006,19468.29416666667,0.1,32.79,157,5147.926999999999
East,1,2025,2,5147.926999999999,24815.751000000007,34724.76100000001,21562.813000000006,18347.504666666668,0.055999999999999994,36.63,86,3149.821
East,1,2025,3,3149.821,5147.926999999999,24815.751000000007,11037.832999999999,17268.73416666667,0.18333333333333332,80.95,208,16837.150999999994
East,1,2025,4,16837.150999999994,3149.821,5147.926999999999,8378.299666666662,15162.906833333336,0.13000000000000003,84.95,210,17839.968
East,1,2025,5,17839.968,16837.150999999994,3149.821,12608.979999999996,17085.896500000003,0.13561643835616438,89.86,252,22644.393
East,1,2025,6,22644.393,17839.968,16837.150999999994,19107.17066666666,15072.501833333334,0.10253164556962027,41.66,296,12330.019999999997
East,1,2025,7,12330.019999999997,22644.393,17839.968,17604.793666666665,12991.546666666667,0.2019607843137255,44.86,190,8524.196999999998
East,1,2025,8,8524.196999999998,12330.019999999997,22644.393,14499.536666666661,13554.258333333333,0.18979591836734697,46.1,214,9866.397000000003
East,1,2025,9,9866.397000000003,8524.196999999998,12330.019999999997,10240.204666666663,14673.687666666665,0.1580645161290321,62.88,323,20310.161999999997
East,1,2025,10,20310.161999999997,9866.397000000003,8524.196999999998,12900.251999999999,15252.522833333334,0.08333333333333333,77.26,195,15065.465
East,1,2025,11,15065.465,20310.161999999997,9866.397000000003,15080.674666666664,14790.105666666665,0.17168141592920336,53.95,426,22982.088999999993
East,1,2025,12,22982.088999999993,15065.465,20310.161999999997,19452.571999999996,14846.38833333333,0.1358490566037735,69.26,405,28052.28400000001
East,1,2026,1,28052.28400000001,22982.088999999993,15065.465,22033.279333333336,17466.765666666666,0.11666666666666668,56.71,100,5671.123999999998
East,1,2026,2,5671.123999999998,28052.28400000001,22982.088999999993,18901.832333333332,16991.2535,0.18000000000000005,49.69,100,4968.522000000001
East,1,2026,3,4968.522000000001,5671.123999999998,28052.28400000001,12897.31,16174.940999999999,0.12898550724637678,34.07,244,8313.184000000001
East,1,2026,4,8313.184000000001,4968.522000000001,5671.123999999998,6317.609999999998,14175.444666666668,0.1703125,49.66,206,10230.905999999997
East,1,2026,5,10230.905999999997,8313.184000000001,4968.522000000001,7837.537333333331,13369.684833333333,0.15185185185185188,33.95,181,6145.289000000001
East,1,2026,6,6145.289000000001,10230.905999999997,8313.184000000001,8229.792999999998,10563.551500000001,0.15151515151515152,57.49,265,15235.577
East,1,2026,7,15235.577,6145.289000000001,10230.905999999997,10537.25733333333,8427.433666666666,0.14874999999999994,41.35,298,12321.823
East,1,2026,8,12321.823,15235.577,6145.289000000001,11234.229666666666,9535.8835,0.10961538461538464,97.18,224,21767.336
East,1,2026,9,21767.336,12321.823,15235.577,16441.578666666665,12335.685833333331,0.15909090909090898,61.18,532,32545.548000000003
East,1,2026,10,32545.548000000003,21767.336,12321.823,22211.569,16374.413166666667,0.12325581395348835,99.83,324,32346.248
East,1,2026,11,32346.248,32545.548000000003,21767.336,28886.377333333327,20060.303499999998,0.14384615384615373,84.36,541,45640.318999999974
East,1,2026,12,45640.318999999974,32346.248,32545.548000000003,36844.03833333332,26642.808499999996,0.14399999999999982,37.58,569,21381.165999999997
South,2,2023,7,4560.251,5779.239999999999,12184.612000000005,7508.034333333334,11131.050333333334,0.1647058823529412,25.06,73,1829.1199999999997
South,2,2023,8,1829.1199999999997,4560.251,5779.239999999999,4056.2036666666663,9882.221666666666,0.1263888888888889,46.43,152,7056.606499999999
South,2,2023,9,7056.606499999999,1829.1199999999997,4560.251,4481.992499999999,10720.158416666667,0.18148148148148152,74.74,96,7175.335000000001
South,2,2023,10,7175.335000000001,7056.606499999999,1829.1199999999997,5353.687166666667,6430.860750000001,0.088,60.17,80,4813.754000000002
South,2,2023,11,4813.754000000002,7175.335000000001,7056.606499999999,6348.565166666667,5202.384416666667,0.11428571428571432,39.73,187,7428.752999999998
South,2,2023,12,7428.752999999998,4813.754000000002,7175.335000000001,6472.6140000000005,5477.30325,0.14864864864864868,66.33,132,8755.973
South,2,2024,1,8755.973,7428.752999999998,4813.754000000002,6999.493333333333,6176.59025,0.08888888888888889,90.29,55,4965.834000000001
South,2,2024,2,4965.834000000001,8755.973,7428.752999999998,7050.186666666666,6699.375916666667,0.05,33.04,35,1156.5140000000001
South,2,2024,3,1156.5140000000001,4965.834000000001,8755.973,4959.440333333333,5716.027166666667,0.13461538461538464,97.38,106,10322.094999999998
South,2,2024,4,10322.094999999998,1156.5140000000001,4965.834000000001,5481.481,6240.487166666666,0.12142857142857144,80.54,71,5718.3335
South,2,2024,5,5718.3335,10322.094999999998,1156.5140000000001,5732.314166666666,6391.250416666666,0.1705882352941177,33.06,60,1983.7039999999997
South,2,2024,6,1983.7039999999997,5718.3335,10322.094999999998,6008.044166666666,5483.742249999999,0.16000000000000003,47.78,179,8552.167
South,2,2024,7,8552.167,1983.7039999999997,5718.3335,5418.068166666667,5449.774583333333,0.14782608695652175,21.33,103,2197.268
South,2,2024,8,2197.268,8552.167,1983.7039999999997,4244.379666666667,4988.346916666666,0.03333333333333334,70.69,79,5584.75
South,2,2024,9,5584.75,2197.268,8552.167,5444.7283333333335,5726.38625,0.14905660377358496,64.52,212,13677.486999999994
South,2,2024,10,13677.486999999994,5584.75,2197.268,7153.168333333331,6285.6182499999995,0.1795454545454546,49.83,82,4085.7275
South,2,2024,11,4085.7275,13677.486999999994,5584.75,7782.654833333331,6013.517249999998,0.2614583333333332,41.69,187,7795.820499999997
South,2,2024,12,7795.820499999997,4085.7275,13677.486999999994,8519.67833333333,6982.203333333332,0.1511111111111112,30.4,175,5320.280000000002
South,2,2025,1,5320.280000000002,7795.820499999997,4085.7275,5733.942666666666,6443.555499999999,0.18125000000000005,59.17,69,4082.426000000001
South,2,2025,2,4082.426000000001,5320.280000000002,7795.820499999997,5732.842166666666,6757.748499999998,0.07586206896551725,134.6,116,15613.104000000001
South,2,2025,3,15613.104000000001,4082.426000000001,5320.280000000002,8338.603333333334,8429.140833333333,0.10952380952380954,53.65,79,4238.173999999999
South,2,2025,4,4238.173999999999,15613.104000000001,4082.426000000001,7977.901333333332,6855.922000000001,0.11071428571428575,26.48,112,2965.7099999999996
South,2,2025,5,2965.7099999999996,4238.173999999999,15613.104000000001,7605.662666666667,6669.252416666667,0.20377358490566028,51.55,232,11960.233
South,2,2025,6,11960.233,2965.7099999999996,4238.173999999999,6388.039,7363.321166666666,0.10555555555555556,62.83,55,3455.8849999999998
South,2,2025,7,3455.8849999999998,11960.233,2965.7099999999996,6127.275999999999,7052.5886666666665,0.09722222222222222,52.5,125,6562.418999999999
South,2,2025,8,6562.418999999999,3455.8849999999998,11960.233,7326.178999999999,7465.920833333334,0.18269230769230774,28.77,106,3050.0104999999985
South,2,2025,9,3050.0104999999985,6562.418999999999,3455.8849999999998,4356.104833333332,5372.071916666666,0.14741379310344832,54.4,221,12023.451
South,2,2025,10,12023.451,3050.0104999999985,6562.418999999999,7211.960166666665,6669.618083333332,0.2580645161290323,26.16,121,3165.2339999999995
South,2,2025,11,3165.2339999999995,12023.451,3050.0104999999985,6079.565166666666,6702.872083333333,0.13490566037735854,80.81,193,15596.554999999998
South,2,2025,12,15596.554999999998,3165.2339999999995,12023.451,10261.746666666666,7308.925749999999,0.17045454545454553,58.9,185,10897.021999999999
South,2,2026,1,10897.021999999999,15596.554999999998,3165.2339999999995,9886.270333333332,8549.115249999999,0.30500000000000005,54.11,89,4815.59
South,2,2026,2,4815.59,10897.021999999999,15596.554999999998,10436.389,8257.977083333333,0.1857142857142857,87.31,25,2182.872
South,2,2026,3,2182.872,4815.59,10897.021999999999,5965.161333333333,8113.454000000001,0.07407407407407407,65.13,102,6643.720000000001
South,2,2026,4,6643.720000000001,2182.872,4815.59,4547.393999999999,7216.832166666667,0.23124999999999984,58.32,162,9447.753500000003
South,2,2026,5,9447.753500000003,6643.720000000001,2182.872,6091.448500000001,8263.918749999999,0.09888888888888892,63.63,172,10943.740999999993
South,2,2026,6,10943.740999999993,9447.753500000003,6643.720000000001,9011.738166666664,7488.44975,0.16444444444444453,55.84,160,8933.919999999996
South,2,2026,7,8933.919999999996,10943.740999999993,9447.753500000003,9775.138166666664,7161.266083333332,0.088,42.88,77,3302.098
South,2,2026,8,3302.098,8933.919999999996,10943.740999999993,7726.586333333329,6909.017416666666,0.17647058823529418,77.98,133,10371.533999999998
South,2,2026,9,10371.533999999998,3302.098,8933.919999999996,7535.850666666664,8273.794416666666,0.10625000000000004,44.54,229,10200.519999999995
South,2,2026,10,10200.519999999995,10371.533999999998,3302.098,7958.050666666663,8866.594416666665,0.19803921568627447,64.9,187,12136.950999999997
South,2,2026,11,12136.950999999997,10200.519999999995,10371.533999999998,10903.001666666662,9314.793999999996,0.1880952380952379,84.46,340,28717.42099999999
South,2,2026,12,28717.42099999999,12136.950999999997,10200.519999999995,17018.297333333325,12277.073999999995,0.10661764705882358,63.64,239,15209.736999999997
West,3,2023,7,9629.422,7438.888000000001,9343.487000000001,8803.932333333332,7110.045666666668,0.11190476190476197,83.88,260,21808.553
West,3,2023,8,21808.553,9629.422,7438.888000000001,12958.954333333333,10255.017333333335,0.11612903225806458,53.85,246,13248.230999999998
West,3,2023,9,13248.230999999998,21808.553,9629.422,14895.402,12286.729833333333,0.0772727272727273,54.38,274,14900.537
West,3,2023,10,14900.537,13248.230999999998,21808.553,16652.440333333332,12728.186333333333,0.09507042253521132,36.88,258,9514.568
West,3,2023,11,9514.568,14900.537,13248.230999999998,12554.445333333331,12756.699833333332,0.08798076923076924,60.08,386,23191.624500000005
West,3,2023,12,23191.624500000005,9514.568,14900.537,15868.909833333333,15382.155916666668,0.125943396226415,59.38,431,25592.585499999997
West,3,2024,1,25592.585499999997,23191.624500000005,9514.568,19432.926000000003,18042.683166666666,0.1357142857142857,94.17,64,6026.736000000001
West,3,2024,2,6026.736000000001,25592.585499999997,23191.624500000005,18270.315333333336,15412.380333333334,0.0625,27.76,65,1804.1779999999999
West,3,2024,3,1804.1779999999999,6026.736000000001,25592.585499999997,11141.1665,13505.038166666665,0.05581395348837209,103.08,164,16905.043999999994
West,3,2024,4,16905.043999999994,1804.1779999999999,6026.736000000001,8245.319333333331,13839.122666666668,0.10952380952380955,67.08,135,9056.023999999998
West,3,2024,5,9056.023999999998,16905.043999999994,1804.1779999999999,9255.081999999997,13762.698666666665,0.10348837209302328,68.42,176,12042.655499999995
West,3,2024,6,12042.655499999995,9056.023999999998,16905.043999999994,12667.90783333333,11904.537166666663,0.13888888888888895,42.76,119,5088.950000000001
West,3,2024,7,5088.950000000001,12042.655499999995,9056.023999999998,8729.209833333332,8487.264583333332,0.19827586206896558,72.35,98,7089.826
West,3,2024,8,7089.826,5088.950000000001,12042.655499999995,8073.810499999999,8664.446249999999,0.12596153846153854,66.39,189,12548.358999999997
West,3,2024,9,12548.358999999997,7089.826,5088.950000000001,8242.378333333332,10455.14308333333,0.10543478260869564,40.52,343,13898.923999999997
West,3,2024,10,13898.923999999997,12548.358999999997,7089.826,11179.036333333332,9954.12308333333,0.1295774647887324,49.54,283,14018.890000000001
West,3,2024,11,14018.890000000001,13898.923999999997,12548.358999999997,13488.724333333332,10781.267416666664,0.11777777777777772,39.97,364,14548.895999999993
West,3,2024,12,14548.895999999993,14018.890000000001,13898.923999999997,14155.569999999998,11198.974166666665,0.096311475409836,61.11,469,28658.924999999977
West,3,2025,1,28658.924999999977,14548.895999999993,14018.890000000001,19075.570333333322,15127.303333333328,0.064,36.95,99,3657.8220000000006
West,3,2025,2,3657.8220000000006,28658.924999999977,14548.895999999993,15621.880999999988,14555.302666666661,0.07368421052631578,49.21,63,3100.162
West,3,2025,3,3100.162,3657.8220000000006,28658.924999999977,11805.636333333323,12980.60316666666,0.15641025641025647,140.31,134,18801.930999999997
West,3,2025,4,18801.930999999997,3100.162,3657.8220000000006,8519.971666666665,13797.770999999995,0.15471698113207552,52.54,201,10561.129000000003
West,3,2025,5,10561.129000000003,18801.930999999997,3100.162,10821.073999999999,13221.477499999995,0.12800000000000003,54.56,196,10694.246999999998
West,3,2025,6,10694.246999999998,10561.129000000003,18801.930999999997,13352.435666666664,12579.035999999998,0.07656250000000002,75.91,245,18598.095000000005
West,3,2025,7,18598.095000000005,10694.246999999998,10561.129000000003,13284.490333333335,10902.231,0.13359375000000004,63.41,241,15280.882999999998
West,3,2025,8,15280.882999999998,18598.095000000005,10694.246999999998,14857.741666666667,12839.407833333333,0.12962962962962968,58.5,202,11817.851999999997
West,3,2025,9,11817.851999999997,15280.882999999998,18598.095000000005,15232.276666666667,14292.356166666666,0.10128205128205126,56.66,418,23684.84450000001
West,3,2025,10,23684.84450000001,11817.851999999997,15280.882999999998,16927.859833333332,15106.175083333335,0.13161764705882353,61.54,254,15631.174000000003
West,3,2025,11,15631.174000000003,23684.84450000001,11817.851999999997,17044.6235,15951.182583333335,0.11064814814814808,58.49,409,23923.004999999986
West,3,2025,12,23923.004999999986,15631.174000000003,23684.84450000001,21079.674499999997,18155.975583333333,0.1172077922077921,55.09,603,33217.64999999999
West,3,2026,1,33217.64999999999,23923.004999999986,15631.174000000003,24257.276333333324,20592.56808333333,0.08200000000000002,58.09,208,12081.844
West,3,2026,2,12081.844,33217.64999999999,23923.004999999986,23074.166333333324,20059.394916666664,0.09444444444444448,60.21,163,9814.917000000001
West,3,2026,3,9814.917000000001,12081.844,33217.64999999999,18371.470333333327,19725.572416666666,0.07058823529411767,86.48,350,30266.99800000001
West,3,2026,4,30266.99800000001,9814.917000000001,12081.844,17387.91966666667,20822.597999999998,0.11160714285714289,57.88,237,13717.252999999997
West,3,2026,5,13717.252999999997,30266.99800000001,9814.917000000001,17933.056,20503.611166666666,0.1111111111111111,52.48,314,16477.598
West,3,2026,6,16477.598,13717.252999999997,30266.99800000001,20153.949666666667,19262.71,0.09466666666666673,52.89,301,15919.819499999996
West,3,2026,7,15919.819499999996,16477.598,13717.252999999997,15371.556833333329,16379.738250000002,0.09485294117647063,80.81,257,20767.538999999997
West,3,2026,8,20767.538999999997,15919.819499999996,16477.598,17721.652166666663,17827.354083333335,0.09010989010989014,76.15,338,25737.894000000008
West,3,2026,9,25737.894000000008,20767.538999999997,15919.819499999996,20808.4175,20481.183583333335,0.11433121019108267,49.96,560,27975.467000000004
West,3,2026,10,27975.467000000004,25737.894000000008,20767.538999999997,24826.966666666664,20099.26175,0.13592233009708726,65.62,409,26838.857999999993
West,3,2026,11,26838.857999999993,27975.467000000004,25737.894000000008,26850.739666666665,22286.195916666667,0.10323741007194234,52.05,556,28941.786999999997
West,3,2026,12,28941.786999999997,26838.857999999993,27975.467000000004,27918.703999999998,24363.56075,0.12006172839506157,46.19,643,29701.059000000012
